This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.10)  1 APR 2020 14:54
entering extended mode
**"./TA Evals Eduard - Selected Commenta (All).tex"
("TA Evals Eduard - Selected Commenta (All).tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.s
ty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.
sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen144
\captionmargin@=\dimen145
\captionwidth=\dimen146
\caption@tempdima=\dimen147
\caption@indent=\dimen148
\caption@parindent=\dimen149
\caption@hangindent=\dimen150
)
\c@ContinuedFloat=\count117
Package caption Info: hyperref package is loaded.
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.s
ty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\footmisc\footmisc
.sty"
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks25
\footnotemargin=\dimen151
\c@pp@next@reset=\count118


LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\appendix\appendix
.sty"
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count119
\c@@ppsavesec=\count120
\c@@ppsaveapp=\count121
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\multicol.st
y"
Package: multicol 2017/04/11 v1.8q multicolumn formatting (FMi)
\c@tracingmulticols=\count122
\mult@box=\box29
\multicol@leftmargin=\dimen152
\c@unbalance=\count123
\c@collectmore=\count124
\doublecol@number=\count125
\multicoltolerance=\count126
\multicolpretolerance=\count127
\full@width=\dimen153
\page@free=\dimen154
\premulticols=\dimen155
\postmulticols=\dimen156
\multicolsep=\skip51
\multicolbaselineskip=\skip52
\partial@page=\box30
\last@line=\box31
\maxbalancingoverflow=\dimen157
\mult@rightbox=\box32
\mult@grightbox=\box33
\mult@gfirstbox=\box34
\mult@firstbox=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\c@columnbadness=\count128
\c@finalcolumnbadness=\count129
\last@try=\dimen158
\multicolovershoot=\dimen159
\multicolundershoot=\dimen160
\mult@nat@firstbox=\box53
\colbreak@box=\box54
\mc@col@check@num=\count130
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjustb
ox.sty"
Package: adjustbox 2019/01/04 v1.2 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval
.tex"
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutil
s.tex"
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
)
\XKV@depth=\count131
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjcalc
.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimcli
p.sty"
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\collec
tbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box55
)
\tc@llx=\dimen161
\tc@lly=\dimen162
\tc@urx=\dimen163
\tc@ury=\dimen164
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pdft
ex.def"
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen165
\adjbox@Height=\dimen166
\adjbox@Depth=\dimen167
\adjbox@Totalheight=\dimen168
\adjbox@pwidth=\dimen169
\adjbox@pheight=\dimen170
\adjbox@pdepth=\dimen171
\adjbox@ptotalheight=\dimen172

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddpa
ge.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count132
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidth.
sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box56
\sift@deathcycles=\count133
\@vwid@loff=\dimen173
\@vwid@roff=\dimen174
))
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks28
\SOUL@lasttoken=\toks29
\SOUL@cmds=\toks30
\SOUL@buffer=\toks31
\SOUL@token=\toks32
\SOUL@spaceskip=\skip62
\SOUL@ttwidth=\dimen175
\SOUL@uldp=\dimen176
\SOUL@ulht=\dimen177
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arydshln\arydshln
.sty"
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen178
\dashlinegap=\dimen179
\adl@box=\box57
\adl@height=\dimen180
\adl@heightsave=\dimen181
\adl@depth=\dimen182
\adl@depthsave=\dimen183
\adl@finaldepth=\dimen184
\adl@columns=\count134
\adl@ncol=\count135
\adl@currentcolumn=\count136
\adl@currentcolumnsave=\count137
\adl@totalheight=\count138
\adl@totalheightsave=\count139
\adl@dash=\count140
\adl@gap=\count141
\adl@cla=\count142
\adl@clb=\count143
\adl@everyvbox=\toks33
\adl@LTpagetotal=\dimen185
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\threeparttable\th
reeparttable.sty"
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box58
) ("TA Evals Eduard - Selected Commenta (All).aux")
\openout1 = `"TA Evals Eduard - Selected Commenta (All).aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count144
\scratchdimen=\dimen186
\scratchbox=\box59
\nofMPsegments=\count145
\nofMParguments=\count146
\everyMPshowfont=\toks34
\MPscratchCnt=\count147
\MPscratchDim=\dimen187
\MPnumerator=\count148
\makeMPintoPDFobject=\count149
\everyMPtoPDFconversion=\toks35
)
("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(54.2025pt, 489.10287pt, 54.2025pt)
* v-part:(T,H,B)=(54.2025pt, 736.64185pt, 54.2025pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=489.10287pt
* \textheight=736.64185pt
* \oddsidemargin=-18.06749pt
* \evensidemargin=-18.06749pt
* \topmargin=-55.06749pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box60

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.st
y"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 42.

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Eduard\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count150
)
LaTeX Info: Redefining \ref on input line 42.
LaTeX Info: Redefining \pageref on input line 42.
LaTeX Info: Redefining \nameref on input line 42.
 ("TA Evals Eduard - Selected Commenta (All).out")
("TA Evals Eduard - Selected Commenta (All).out")
\@outlinefile=\write3
\openout3 = `"TA Evals Eduard - Selected Commenta (All).out"'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.

Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 54--56

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--58

 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[1{C:/Users/Eduard/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

]
Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--104

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 119.
[3]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 119.
 ("TA Evals Eduard - Selected Commenta (All).aux")
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 119.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 119.
Package rerunfilecheck Info: File `"TA Evals Eduard - Selected Commenta (All)".
out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 119.
 ) 
Here is how much of TeX's memory you used:
 10170 strings out of 493305
 152909 string characters out of 3129367
 254194 words of memory out of 3000000
 13580 multiletter control sequences out of 15000+200000
 5214 words of font info for 19 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,11n,43p,413b,323s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Eduard/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmbx10.pfb><C:/Users/Eduard/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmbx12.pfb><C:/Users/Eduard/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Eduard/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti10.pfb>
Output written on "TA Evals Eduard - Selected Commenta (All).pdf" (3 pages, 691
09 bytes).
PDF statistics:
 35 PDF objects out of 1000 (max. 8388607)
 4 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

